,eyp-systemd/.fixtures.yml_(Other)_,eyp-systemd/metadata.json_(Other)_,eyp-systemd/.rubocop.yml_(Other)_,eyp-systemd/.travis.yml_(Other)_,eyp-systemd/tests/init.pp_(Other)_,eyp-systemd/spec/spec_helper.rb_(Other)_,eyp-systemd/spec/spec_helper_acceptance.rb_(Other)_,eyp-systemd/spec/classes/system_spec.rb_(Other)_,eyp-systemd/spec/classes/init_spec.rb_(Other)_,eyp-systemd/spec/classes/logind_spec.rb_(Other)_,eyp-systemd/spec/defines/service_spec.rb_(Other)_,eyp-systemd/spec/defines/timer_spec.rb_(Other)_,eyp-systemd/spec/defines/service_dropin_spec.rb_(Other)_,eyp-systemd/spec/acceptance/socket_spec.rb_(Other)_,eyp-systemd/spec/acceptance/service_spec.rb_(Other)_,eyp-systemd/spec/acceptance/target_spec.rb_(Other)_,eyp-systemd/spec/acceptance/logind_spec.rb_(Other)_,eyp-systemd/spec/acceptance/timer_spec.rb_(Other)_,eyp-systemd/spec/acceptance/version.rb_(Other)_,eyp-systemd/spec/acceptance/service_dropin_spec.rb_(Other)_,eyp-systemd/spec/acceptance/nodesets/debian9-docker.yml_(Other)_,eyp-systemd/spec/acceptance/nodesets/ubuntu16-docker.yml_(Other)_,eyp-systemd/spec/acceptance/nodesets/centos7-docker.yml_(Other)_,eyp-systemd/spec/acceptance/nodesets/debian8-docker.yml_(Other)_,eyp-systemd/spec/acceptance/nodesets/archlinux-docker.yml_(Other)_,eyp-systemd/examples/socket_demo.pp_(IaC)_,eyp-systemd/examples/sysv_wrapper_demo.pp_(IaC)_,eyp-systemd/examples/targte_demo.pp_(IaC)_,eyp-systemd/examples/service_demo.pp_(IaC)_,eyp-systemd/examples/mount_demo.pp_(IaC)_,eyp-systemd/examples/timer_demo.pp_(IaC)_,eyp-systemd/examples/ntp_timesyncd.pp_(IaC)_,eyp-systemd/.github/workflows/puppet-metadata-lint.yml_(Other)_,eyp-systemd/.github/workflows/puppet-lint.yml_(Other)_,eyp-systemd/.github/workflows/puppet-validate.yml_(Other)_,eyp-systemd/lib/facter/eyp_systemd_release.rb_(Other)_,eyp-systemd/lib/facter/eyp_systemd_available.rb_(Other)_,eyp-systemd/templates/logind.erb_(Other)_,eyp-systemd/templates/journald.erb_(Other)_,eyp-systemd/templates/system.conf.erb_(Other)_,eyp-systemd/templates/timesyncd.erb_(Other)_,eyp-systemd/templates/resolved.erb_(Other)_,eyp-systemd/templates/section/timer.erb_(Other)_,eyp-systemd/templates/section/socket.erb_(Other)_,eyp-systemd/templates/section/automount.erb_(Other)_,eyp-systemd/templates/section/install.erb_(Other)_,eyp-systemd/templates/section/mount.erb_(Other)_,eyp-systemd/templates/section/unit.erb_(Other)_,eyp-systemd/templates/section/service.erb_(Other)_,eyp-systemd/templates/sysv/status.erb_(Other)_,eyp-systemd/templates/sysv/wrapper.erb_(Other)_,eyp-systemd/templates/tmpfiles/tmpfile.erb_(Other)_,eyp-systemd/manifests/tmpfile.pp_(IaC)_,eyp-systemd/manifests/service.pp_(IaC)_,eyp-systemd/manifests/params.pp_(IaC)_,eyp-systemd/manifests/system.pp_(IaC)_,eyp-systemd/manifests/logind.pp_(IaC)_,eyp-systemd/manifests/timer.pp_(IaC)_,eyp-systemd/manifests/sysvwrapper.pp_(IaC)_,eyp-systemd/manifests/journald.pp_(IaC)_,eyp-systemd/manifests/target.pp_(IaC)_,eyp-systemd/manifests/mount.pp_(IaC)_,eyp-systemd/manifests/automount.pp_(IaC)_,eyp-systemd/manifests/init.pp_(IaC)_,eyp-systemd/manifests/socket.pp_(IaC)_,eyp-systemd/manifests/resolved.pp_(IaC)_,eyp-systemd/manifests/timesyncd.pp_(IaC)_,eyp-systemd/manifests/journald/service.pp_(IaC)_,eyp-systemd/manifests/journald/config.pp_(IaC)_,eyp-systemd/manifests/resolved/service.pp_(IaC)_,eyp-systemd/manifests/resolved/config.pp_(IaC)_,eyp-systemd/manifests/timesyncd/service.pp_(IaC)_,eyp-systemd/manifests/timesyncd/config.pp_(IaC)_,eyp-systemd/manifests/service/dropin.pp_(IaC)_
eyp-systemd/spec/defines/service_spec.rb_(Other)_,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4,0.5555555555555556,0.5,0.6,0.6,0.6,1.0,0.7777777777777778,0.8888888888888888,0.6,0.7777777777777778,0.6,0.6,0.6,0.5,0.7,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.25,0.23076923076923078,0.25,0.36363636363636365,0.25,0.25,0.25,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.4,0.4,0.4,0.4,0.4,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.25,0.25,0.25,0.25,0.25,0.36363636363636365
eyp-systemd/spec/defines/timer_spec.rb_(Other)_,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4,0.5555555555555556,0.5,0.6,0.6,0.6,0.7777777777777778,1.0,0.7,0.6,0.6,0.6,0.6,0.7777777777777778,0.5,0.5454545454545454,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.25,0.23076923076923078,0.25,0.25,0.25,0.36363636363636365,0.25,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.4,0.4,0.4,0.4,0.4,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.25,0.25,0.25,0.25,0.25,0.25
eyp-systemd/spec/defines/service_dropin_spec.rb_(Other)_,0.4,0.4,0.4,0.4,0.36363636363636365,0.5,0.45454545454545453,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.8888888888888888,0.7,1.0,0.5454545454545454,0.7,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.45454545454545453,0.8,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.38461538461538464,0.23076923076923078,0.21428571428571427,0.23076923076923078,0.3333333333333333,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.3333333333333333
eyp-systemd/spec/acceptance/socket_spec.rb_(Other)_,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4,0.5555555555555556,0.5,0.6,0.6,0.6,0.6,0.6,0.5454545454545454,1.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.7,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.36363636363636365,0.23076923076923078,0.25,0.25,0.25,0.25,0.25,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.4,0.4,0.4,0.4,0.4,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.25,0.25,0.25,0.25,0.25,0.25
eyp-systemd/spec/acceptance/service_spec.rb_(Other)_,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4,0.5555555555555556,0.5,0.6,0.6,0.6,0.7777777777777778,0.6,0.7,0.7777777777777778,1.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.8888888888888888,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.25,0.23076923076923078,0.25,0.36363636363636365,0.25,0.25,0.25,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.4,0.4,0.4,0.4,0.4,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.25,0.25,0.25,0.25,0.25,0.36363636363636365
eyp-systemd/spec/acceptance/target_spec.rb_(Other)_,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4,0.5555555555555556,0.5,0.6,0.6,0.6,0.6,0.6,0.5454545454545454,0.7777777777777778,0.7777777777777778,1.0,0.7777777777777778,0.7777777777777778,0.6666666666666666,0.7,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.25,0.23076923076923078,0.25,0.25,0.25,0.25,0.25,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.4,0.4,0.4,0.4,0.4,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.25,0.25,0.25,0.25,0.25,0.25
eyp-systemd/spec/acceptance/logind_spec.rb_(Other)_,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4,0.5555555555555556,0.5,0.6,0.6,0.7777777777777778,0.6,0.6,0.5454545454545454,0.7777777777777778,0.7777777777777778,0.7777777777777778,1.0,0.7777777777777778,0.6666666666666666,0.7,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.25,0.23076923076923078,0.25,0.25,0.25,0.25,0.25,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.4,0.4,0.4,0.4,0.4,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.25,0.25,0.25,0.25,0.25,0.25
eyp-systemd/spec/acceptance/timer_spec.rb_(Other)_,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4,0.5555555555555556,0.5,0.6,0.6,0.6,0.6,0.7777777777777778,0.5454545454545454,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,1.0,0.6666666666666666,0.7,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.25,0.23076923076923078,0.25,0.25,0.25,0.36363636363636365,0.25,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.4,0.4,0.4,0.4,0.4,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.25,0.25,0.25,0.25,0.25,0.25
eyp-systemd/spec/acceptance/version.rb_(Other)_,0.5,0.5,0.5,0.5,0.4444444444444444,0.625,0.5555555555555556,0.5,0.5,0.5,0.5,0.5,0.45454545454545453,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.6,0.6,0.6,0.6,0.6,0.6,0.2727272727272727,0.25,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.4,0.4,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727
eyp-systemd/spec/acceptance/service_dropin_spec.rb_(Other)_,0.4,0.4,0.4,0.4,0.36363636363636365,0.5,0.45454545454545453,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.7,0.5454545454545454,0.8,0.7,0.8888888888888888,0.7,0.7,0.7,0.6,1.0,0.5,0.5,0.5,0.5,0.5,0.23076923076923078,0.21428571428571427,0.23076923076923078,0.3333333333333333,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.3333333333333333
eyp-systemd/spec/acceptance/nodesets/debian9-docker.yml_(Other)_,0.4,0.4,0.4,0.4,0.36363636363636365,0.5,0.45454545454545453,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.6,0.5,1.0,0.8,0.8,0.8,0.8,0.23076923076923078,0.21428571428571427,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078
eyp-systemd/spec/acceptance/nodesets/ubuntu16-docker.yml_(Other)_,0.4,0.4,0.4,0.4,0.36363636363636365,0.5,0.45454545454545453,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.6,0.5,0.8,1.0,0.8,0.8,0.8,0.23076923076923078,0.21428571428571427,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078
eyp-systemd/spec/acceptance/nodesets/centos7-docker.yml_(Other)_,0.4,0.4,0.4,0.4,0.36363636363636365,0.5,0.45454545454545453,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.6,0.5,0.8,0.8,1.0,0.8,0.8,0.23076923076923078,0.21428571428571427,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078
eyp-systemd/spec/acceptance/nodesets/debian8-docker.yml_(Other)_,0.4,0.4,0.4,0.4,0.36363636363636365,0.5,0.45454545454545453,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.6,0.5,0.8,0.8,0.8,1.0,0.8,0.23076923076923078,0.21428571428571427,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078
eyp-systemd/spec/acceptance/nodesets/archlinux-docker.yml_(Other)_,0.4,0.4,0.4,0.4,0.36363636363636365,0.5,0.45454545454545453,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.38461538461538464,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.6,0.5,0.8,0.8,0.8,0.8,1.0,0.23076923076923078,0.21428571428571427,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.2857142857142857,0.3076923076923077,0.3076923076923077,0.3333333333333333,0.3333333333333333,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078
eyp-systemd/examples/socket_demo.pp_(IaC)_,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3,0.3,0.2727272727272727,0.25,0.25,0.25,0.25,0.25,0.23076923076923078,0.36363636363636365,0.25,0.25,0.25,0.25,0.2727272727272727,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,1.0,0.6666666666666666,0.75,0.75,0.75,0.75,0.5555555555555556,0.23076923076923078,0.25,0.25,0.2727272727272727,0.2727272727272727,0.3,0.3,0.3,0.3,0.3,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4,0.4,0.4,0.4,0.4,0.4,0.4
eyp-systemd/examples/sysv_wrapper_demo.pp_(IaC)_,0.3,0.3,0.3,0.3,0.2727272727272727,0.2727272727272727,0.25,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.21428571428571427,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.25,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.21428571428571427,0.23076923076923078,0.23076923076923078,0.25,0.25,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.36363636363636365,0.36363636363636365,0.25,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365,0.36363636363636365
eyp-systemd/examples/targte_demo.pp_(IaC)_,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3,0.3,0.2727272727272727,0.25,0.25,0.25,0.25,0.25,0.23076923076923078,0.25,0.25,0.25,0.25,0.25,0.2727272727272727,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.75,0.6666666666666666,1.0,0.75,0.75,0.75,0.5555555555555556,0.23076923076923078,0.25,0.25,0.2727272727272727,0.2727272727272727,0.3,0.3,0.3,0.3,0.3,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4,0.4,0.4,0.4,0.4,0.4,0.4
eyp-systemd/examples/service_demo.pp_(IaC)_,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3,0.3,0.2727272727272727,0.25,0.25,0.25,0.36363636363636365,0.25,0.3333333333333333,0.25,0.36363636363636365,0.25,0.25,0.25,0.2727272727272727,0.3333333333333333,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.75,0.6666666666666666,0.75,1.0,0.75,0.75,0.5555555555555556,0.23076923076923078,0.25,0.25,0.2727272727272727,0.2727272727272727,0.3,0.3,0.3,0.3,0.3,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4,0.4,0.4,0.4,0.4,0.4,0.5555555555555556
eyp-systemd/examples/mount_demo.pp_(IaC)_,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3,0.3,0.2727272727272727,0.25,0.25,0.25,0.25,0.25,0.23076923076923078,0.25,0.25,0.25,0.25,0.25,0.2727272727272727,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.75,0.6666666666666666,0.75,0.75,1.0,0.75,0.5555555555555556,0.23076923076923078,0.25,0.25,0.2727272727272727,0.2727272727272727,0.3,0.3,0.3,0.3,0.3,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4,0.4,0.4,0.4,0.4,0.4,0.4
eyp-systemd/examples/timer_demo.pp_(IaC)_,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3,0.3,0.2727272727272727,0.25,0.25,0.25,0.25,0.36363636363636365,0.23076923076923078,0.25,0.25,0.25,0.25,0.36363636363636365,0.2727272727272727,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.75,0.6666666666666666,0.75,0.75,0.75,1.0,0.5555555555555556,0.23076923076923078,0.25,0.25,0.2727272727272727,0.2727272727272727,0.3,0.3,0.3,0.3,0.3,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4,0.4,0.4,0.4,0.4,0.4,0.4
